"year","coefficient","value"
1368,"FLasso",0.34321524862119274
1369,"FLasso",0.34321524862119274
1370,"FLasso",0.34321524862119274
1371,"FLasso",0.34321524862119274
1372,"FLasso",0.34321524862119274
1373,"FLasso",0.34321524862119274
1374,"FLasso",0.34321524862119274
1375,"FLasso",0.34321524862119274
1376,"FLasso",0.34321524862119274
1377,"FLasso",0.34321524862119274
1378,"FLasso",0.34321524862119274
1379,"FLasso",0.34321524862119274
1380,"FLasso",0.34321524862119274
1381,"FLasso",0.34321524862119274
1382,"FLasso",0.34321524862119274
1383,"FLasso",0.3741991448555344
1384,"FLasso",0.3741991448555344
1385,"FLasso",0.3741991448555344
1386,"FLasso",0.3741991448555344
1387,"FLasso",0.3741991448555344
1388,"FLasso",0.3741991448555344
1389,"FLasso",0.316344706638509
1390,"FLasso",0.316344706638509
1391,"FLasso",0.316344706638509
1392,"FLasso",0.316344706638509
1393,"FLasso",0.18312800622758102
1394,"FLasso",0.18312800622758102
1395,"FLasso",0.18312800622758102
1396,"FLasso",0.18312800622758102
1397,"FLasso",0.18312800622758102
1398,"FLasso",0.18312800622758102
1399,"FLasso",0.18312800622758102
1400,"FLasso",0.18312800622758102
1401,"FLasso",0.18312800622758102
1402,"FLasso",0.18312800622758102
1403,"FLasso",0.18312800622758102
1404,"FLasso",0.18312800622758102
1405,"FLasso",0.18312800622758102
1406,"FLasso",0.18312800622758102
1407,"FLasso",0.18312800622758102
1408,"FLasso",0.18312800622758102
1409,"FLasso",0.18312800622758102
1410,"FLasso",0.18312800622758102
1411,"FLasso",0.18312800622758102
1412,"FLasso",0.18312800622758102
1413,"FLasso",0.18312800622758102
1414,"FLasso",0.18312800622758102
1415,"FLasso",0.18312800622758102
1416,"FLasso",0.18312800622758102
1417,"FLasso",0.18312800622758102
1418,"FLasso",0.18312800622758102
1419,"FLasso",0.18312800622758102
1420,"FLasso",0.18312800622758102
1421,"FLasso",0.18312800622758102
1422,"FLasso",0.18312800622758102
1423,"FLasso",0.18312800622758102
1424,"FLasso",0.18312800622758102
1425,"FLasso",0.18312800622758102
1426,"FLasso",0.18312800622758102
1427,"FLasso",0.18312800622758102
1428,"FLasso",0.18312800622758102
1429,"FLasso",0.18312800622758102
1430,"FLasso",0.18312800622758102
1431,"FLasso",0.18312800622758102
1432,"FLasso",0.18312800622758102
1433,"FLasso",0.18312800622758102
1434,"FLasso",0.18312800622758102
1435,"FLasso",0.18312800622758102
1436,"FLasso",0.18312800622758102
1437,"FLasso",0.18312800622758102
1438,"FLasso",0.18312800622758102
1439,"FLasso",0.22341119644553742
1440,"FLasso",0.22341119644553742
1441,"FLasso",0.22341119644553742
1442,"FLasso",0.22341119644553742
1443,"FLasso",0.22341119644553742
1444,"FLasso",0.28855738735313285
1445,"FLasso",0.28855738735313285
1446,"FLasso",0.28855738735313285
1447,"FLasso",0.28855738735313285
1448,"FLasso",0.28855738735313285
1449,"FLasso",0.28855738735313285
1450,"FLasso",0.3035026506971573
1451,"FLasso",0.3035026506971573
1452,"FLasso",0.3035026506971573
1453,"FLasso",0.3035026506971573
1454,"FLasso",0.3035026506971573
1455,"FLasso",0.3035026506971573
1456,"FLasso",0.3035026506971573
1457,"FLasso",0.2669401094921011
1458,"FLasso",0.2669401094921011
1459,"FLasso",0.2669401094921011
1460,"FLasso",0.2669401094921011
1461,"FLasso",0.2669401094921011
1462,"FLasso",0.2669401094921011
1463,"FLasso",0.2669401094921011
1464,"FLasso",0.2669401094921011
1465,"FLasso",0.25870290178326477
1466,"FLasso",0.25870290178326477
1467,"FLasso",0.25870290178326477
1468,"FLasso",0.25870290178326477
1469,"FLasso",0.25870290178326477
1470,"FLasso",0.25870290178326477
1471,"FLasso",0.25870290178326477
1472,"FLasso",0.25870290178326477
1473,"FLasso",0.25870290178326477
1474,"FLasso",0.25870290178326477
1475,"FLasso",0.25870290178326477
1476,"FLasso",0.25870290178326477
1477,"FLasso",0.25870290178326477
1478,"FLasso",0.25870290178326477
1479,"FLasso",0.25870290178326477
1480,"FLasso",0.25870290178326477
1481,"FLasso",0.25870290178326477
1482,"FLasso",0.25870290178326477
1483,"FLasso",0.25870290178326477
1484,"FLasso",0.25870290178326477
1485,"FLasso",0.25870290178326477
1486,"FLasso",0.25870290178326477
1487,"FLasso",0.19241750920433384
1488,"FLasso",0.19241750920433384
1489,"FLasso",0.19241750920433384
1490,"FLasso",0.19241750920433384
1491,"FLasso",0.19241750920433384
1492,"FLasso",0.19241750920433384
1493,"FLasso",0.19241750920433384
1494,"FLasso",0.19241750920433384
1495,"FLasso",0.18106034360035875
1496,"FLasso",0.18106034360035875
1497,"FLasso",0.17293282470835047
1498,"FLasso",0.17293282470835047
1499,"FLasso",0.17293282470835047
1500,"FLasso",0.17293282470835047
1501,"FLasso",0.17293282470835047
1502,"FLasso",0.17293282470835047
1503,"FLasso",0.17293282470835047
1504,"FLasso",0.17293282470835047
1505,"FLasso",0.17293282470835047
1506,"FLasso",0.17293282470835047
1507,"FLasso",0.17293282470835047
1508,"FLasso",0.17293282470835047
1509,"FLasso",0.17293282470835047
1510,"FLasso",0.17293282470835047
1511,"FLasso",0.17293282470835047
1512,"FLasso",0.17293282470835047
1513,"FLasso",0.17293282470835047
1514,"FLasso",0.17293282470835047
1515,"FLasso",0.17293282470835047
1516,"FLasso",0.17293282470835047
1517,"FLasso",0.17293282470835047
1518,"FLasso",0.17293282470835047
1519,"FLasso",0.17293282470835047
1520,"FLasso",0.17293282470835047
1521,"FLasso",0.17293282470835047
1522,"FLasso",0.17293282470835047
1523,"FLasso",0.17293282470835047
1524,"FLasso",0.17293282470835047
1525,"FLasso",0.17293282470835047
1526,"FLasso",0.17293282470835047
1527,"FLasso",0.17293282470835047
1528,"FLasso",0.29709854438376687
1529,"FLasso",0.29709854438376687
1530,"FLasso",0.29709854438376687
1531,"FLasso",0.29709854438376687
1532,"FLasso",0.29709854438376687
1533,"FLasso",0.29709854438376687
1534,"FLasso",0.31001015386963454
1535,"FLasso",0.31001015386963454
1536,"FLasso",0.31001015386963454
1537,"FLasso",0.31001015386963454
1538,"FLasso",0.31001015386963454
1539,"FLasso",0.31001015386963454
1540,"FLasso",0.31001015386963454
1541,"FLasso",0.31001015386963454
1542,"FLasso",0.31001015386963454
1543,"FLasso",0.31001015386963454
1544,"FLasso",0.31001015386963454
1545,"FLasso",0.31001015386963454
1546,"FLasso",0.31001015386963454
1547,"FLasso",0.31001015386963454
1548,"FLasso",0.31001015386963454
1549,"FLasso",0.31001015386963454
1550,"FLasso",0.31001015386963454
1551,"FLasso",0.31001015386963454
1552,"FLasso",0.31001015386963454
1553,"FLasso",0.31001015386963454
1554,"FLasso",0.31001015386963454
1555,"FLasso",0.31001015386963454
1556,"FLasso",0.31001015386963454
1557,"FLasso",0.31001015386963454
1558,"FLasso",0.31001015386963454
1559,"FLasso",0.31001015386963454
1560,"FLasso",0.31001015386963454
1561,"FLasso",0.31001015386963454
1562,"FLasso",0.31001015386963454
1563,"FLasso",0.31001015386963454
1564,"FLasso",0.31001015386963454
1565,"FLasso",0.31001015386963454
1566,"FLasso",0.31001015386963454
1567,"FLasso",0.31001015386963454
1568,"FLasso",0.31001015386963454
1569,"FLasso",0.31001015386963454
1570,"FLasso",0.26072573842731755
1571,"FLasso",0.26072573842731755
1572,"FLasso",0.26072573842731755
1573,"FLasso",0.26072573842731755
1574,"FLasso",0.26072573842731755
1575,"FLasso",0.26072573842731755
1576,"FLasso",0.26072573842731755
1577,"FLasso",0.26072573842731755
1578,"FLasso",0.26072573842731755
1579,"FLasso",0.26072573842731755
1580,"FLasso",0.26072573842731755
1581,"FLasso",0.26072573842731755
1582,"FLasso",0.26072573842731755
1583,"FLasso",0.26072573842731755
1584,"FLasso",0.26072573842731755
1585,"FLasso",0.26072573842731755
1586,"FLasso",0.26072573842731755
1587,"FLasso",0.26072573842731755
1588,"FLasso",0.26072573842731755
1589,"FLasso",0.26072573842731755
1590,"FLasso",0.26072573842731755
1591,"FLasso",0.26072573842731755
1592,"FLasso",0.26072573842731755
1593,"FLasso",0.26072573842731755
1594,"FLasso",0.2744760822834967
1595,"FLasso",0.2744760822834967
1596,"FLasso",0.2744760822834967
1597,"FLasso",0.2744760822834967
1598,"FLasso",0.2744760822834967
1599,"FLasso",0.2744760822834967
1600,"FLasso",0.2744760822834967
1601,"FLasso",0.2744760822834967
1602,"FLasso",0.2744760822834967
1603,"FLasso",0.2744760822834967
1604,"FLasso",0.2744760822834967
1605,"FLasso",0.2744760822834967
1606,"FLasso",0.2744760822834967
1607,"FLasso",0.2744760822834967
1608,"FLasso",0.2744760822834967
1609,"FLasso",0.2744760822834967
1610,"FLasso",0.2744760822834967
1611,"FLasso",0.2744760822834967
1612,"FLasso",0.2744760822834967
1613,"FLasso",0.2744760822834967
1614,"FLasso",0.2744760822834967
1615,"FLasso",0.2744760822834967
1616,"FLasso",0.2744760822834967
1617,"FLasso",0.2744760822834967
1618,"FLasso",0.2744760822834967
1619,"FLasso",0.2744760822834967
1620,"FLasso",0.2744760822834967
1621,"FLasso",0.2744760822834967
1622,"FLasso",0.2744760822834967
1623,"FLasso",0.2744760822834967
1624,"FLasso",0.2744760822834967
1625,"FLasso",0.2744760822834967
1626,"FLasso",0.2744760822834967
1627,"FLasso",0.2744760822834967
1628,"FLasso",0.2744760822834967
1629,"FLasso",0.2744760822834967
1630,"FLasso",0.2744760822834967
1631,"FLasso",0.2744760822834967
1632,"FLasso",0.2744760822834967
1633,"FLasso",0.2617228944820962
1634,"FLasso",0.2617228944820962
1635,"FLasso",0.21627310415453066
1636,"FLasso",0.21627310415453066
1637,"FLasso",0.21627310415453066
1638,"FLasso",0.21627310415453066
1639,"FLasso",0.21627310415453066
1640,"FLasso",0.24051937521616096
1641,"FLasso",0.24051937521616096
1642,"FLasso",0.24051937521616096
1643,"FLasso",0.24051937521616096
1644,"FLasso",0.24051937521616096
1645,"FLasso",0.24051937521616096
1646,"FLasso",0.24051937521616096
1647,"FLasso",0.24051937521616096
1648,"FLasso",0.24051937521616096
1649,"FLasso",0.24051937521616096
1650,"FLasso",0.24108773191290142
1651,"FLasso",0.24108773191290142
1652,"FLasso",0.24108773191290142
1653,"FLasso",0.24108773191290142
1654,"FLasso",0.24108773191290142
1655,"FLasso",0.24108773191290142
1656,"FLasso",0.24108773191290142
1657,"FLasso",0.24108773191290142
1658,"FLasso",0.24108773191290142
1659,"FLasso",0.24108773191290142
1660,"FLasso",0.24108773191290142
1661,"FLasso",0.24108773191290142
1662,"FLasso",0.24108773191290142
1663,"FLasso",0.24108773191290142
1664,"FLasso",0.24108773191290142
1665,"FLasso",0.24108773191290142
1666,"FLasso",0.24108773191290142
1667,"FLasso",0.24108773191290142
1668,"FLasso",0.24108773191290142
1669,"FLasso",0.24108773191290142
1670,"FLasso",0.24108773191290142
1671,"FLasso",0.24108773191290142
1672,"FLasso",0.24108773191290142
1673,"FLasso",0.24108773191290142
1674,"FLasso",0.37365051383767717
1675,"FLasso",0.37365051383767717
1676,"FLasso",0.37365051383767717
1677,"FLasso",0.37365051383767717
1678,"FLasso",0.37365051383767717
1679,"FLasso",0.37365051383767717
1680,"FLasso",0.37365051383767717
1681,"FLasso",0.37365051383767717
1682,"FLasso",0.33614247532785
1683,"FLasso",0.33614247532785
1684,"FLasso",0.33614247532785
1685,"FLasso",0.33614247532785
1686,"FLasso",0.33614247532785
1687,"FLasso",0.33614247532785
1688,"FLasso",0.33614247532785
1689,"FLasso",0.2626652531218034
1690,"FLasso",0.2626652531218034
1691,"FLasso",0.2626652531218034
1692,"FLasso",0.2626652531218034
1693,"FLasso",0.2626652531218034
1694,"FLasso",0.2626652531218034
1695,"FLasso",0.2161157158008236
1696,"FLasso",0.2161157158008236
1697,"FLasso",-0.046838015335539204
1698,"FLasso",-0.046838015335539204
1699,"FLasso",-0.046838015335539204
1700,"FLasso",-0.046838015335539204
1701,"FLasso",0.07793220810557784
1702,"FLasso",0.07793220810557784
1703,"FLasso",0.07793220810557784
1704,"FLasso",0.09990491311840298
1705,"FLasso",0.09990491311840298
1706,"FLasso",0.09990491311840298
1707,"FLasso",0.09990491311840298
1708,"FLasso",0.09990491311840298
1709,"FLasso",0.09990491311840298
1710,"FLasso",0.09990491311840298
1711,"FLasso",0.09990491311840298
1712,"FLasso",0.24502049463484346
1713,"FLasso",0.24502049463484346
1714,"FLasso",0.24502049463484346
1715,"FLasso",0.24502049463484346
1716,"FLasso",0.24502049463484346
1717,"FLasso",0.24502049463484346
1718,"FLasso",0.24502049463484346
1719,"FLasso",0.24502049463484346
1720,"FLasso",0.24502049463484346
1721,"FLasso",0.24502049463484346
1722,"FLasso",0.24502049463484346
1723,"FLasso",0.160928523749814
1724,"FLasso",0.160928523749814
1725,"FLasso",0.160928523749814
1726,"FLasso",0.160928523749814
1727,"FLasso",0.160928523749814
1728,"FLasso",0.160928523749814
1729,"FLasso",0.160928523749814
1730,"FLasso",0.160928523749814
1731,"FLasso",0.160928523749814
1732,"FLasso",0.160928523749814
1733,"FLasso",0.1346150036890488
1734,"FLasso",0.1346150036890488
1735,"FLasso",0.1346150036890488
1736,"FLasso",0.1346150036890488
1737,"FLasso",0.1346150036890488
1738,"FLasso",0.1346150036890488
1739,"FLasso",0.1346150036890488
1740,"FLasso",0.1346150036890488
1741,"FLasso",0.1346150036890488
1742,"FLasso",0.1346150036890488
1743,"FLasso",0.1346150036890488
1744,"FLasso",0.1346150036890488
1745,"FLasso",0.1346150036890488
1746,"FLasso",0.1346150036890488
1747,"FLasso",0.18188364361012233
1748,"FLasso",0.18188364361012233
1749,"FLasso",0.18188364361012233
1750,"FLasso",0.22803039059604818
1751,"FLasso",0.22803039059604818
1752,"FLasso",0.22803039059604818
1753,"FLasso",0.22803039059604818
1754,"FLasso",0.22803039059604818
1755,"FLasso",0.3278711458430834
1756,"FLasso",0.3278711458430834
1757,"FLasso",0.3278711458430834
1758,"FLasso",0.3278711458430834
1759,"FLasso",0.3278711458430834
1760,"FLasso",0.3278711458430834
1761,"FLasso",0.3278711458430834
1762,"FLasso",0.3278711458430834
1763,"FLasso",0.3278711458430834
1764,"FLasso",0.3278711458430834
1765,"FLasso",0.3278711458430834
1766,"FLasso",0.24408136077030398
1767,"FLasso",0.24408136077030398
1768,"FLasso",0.24408136077030398
1769,"FLasso",0.24408136077030398
1770,"FLasso",0.24408136077030398
1771,"FLasso",0.24408136077030398
1772,"FLasso",0.24408136077030398
1773,"FLasso",0.24408136077030398
1774,"FLasso",0.24408136077030398
1775,"FLasso",0.24408136077030398
1776,"FLasso",0.24408136077030398
1777,"FLasso",0.24408136077030398
1778,"FLasso",0.24408136077030398
1779,"FLasso",0.24408136077030398
1780,"FLasso",0.24408136077030398
1781,"FLasso",0.24408136077030398
1782,"FLasso",0.24408136077030398
1783,"FLasso",0.24408136077030398
1784,"FLasso",0.24408136077030398
1785,"FLasso",0.24408136077030398
1786,"FLasso",0.24408136077030398
1787,"FLasso",0.24408136077030398
1788,"FLasso",0.24408136077030398
1789,"FLasso",0.24408136077030398
1790,"FLasso",0.24408136077030398
1791,"FLasso",0.24408136077030398
1792,"FLasso",0.24408136077030398
1793,"FLasso",0.24408136077030398
1794,"FLasso",0.18900440777538194
1795,"FLasso",0.18900440777538194
1796,"FLasso",0.18900440777538194
1797,"FLasso",0.18900440777538194
1798,"FLasso",0.18900440777538194
1799,"FLasso",0.18900440777538194
1800,"FLasso",0.18900440777538194
1801,"FLasso",0.22847216212678417
1802,"FLasso",0.22847216212678417
1803,"FLasso",0.22847216212678417
1804,"FLasso",0.22847216212678417
1805,"FLasso",0.22847216212678417
1806,"FLasso",0.22847216212678417
1807,"FLasso",0.22847216212678417
1808,"FLasso",0.22847216212678417
1809,"FLasso",0.22847216212678417
1810,"FLasso",0.22847216212678417
1811,"FLasso",0.28754325527935554
1812,"FLasso",0.28754325527935554
1813,"FLasso",0.28754325527935554
1814,"FLasso",0.3261499288998292
1815,"FLasso",0.3261499288998292
1816,"FLasso",0.3261499288998292
1817,"FLasso",0.3261499288998292
1818,"FLasso",0.3261499288998292
1819,"FLasso",0.3261499288998292
1820,"FLasso",0.3261499288998292
1821,"FLasso",0.3261499288998292
1822,"FLasso",0.3261499288998292
1823,"FLasso",0.3261499288998292
1824,"FLasso",0.3261499288998292
1825,"FLasso",0.3261499288998292
1826,"FLasso",0.3261499288998292
1827,"FLasso",0.3261499288998292
1828,"FLasso",0.3261499288998292
1829,"FLasso",0.3023184831635241
1830,"FLasso",0.3023184831635241
1831,"FLasso",0.3023184831635241
1832,"FLasso",0.3023184831635241
1833,"FLasso",0.3023184831635241
1834,"FLasso",0.3023184831635241
1835,"FLasso",0.3023184831635241
1836,"FLasso",0.3023184831635241
1837,"FLasso",0.3023184831635241
1838,"FLasso",0.3023184831635241
1839,"FLasso",0.3023184831635241
1840,"FLasso",0.3023184831635241
1841,"FLasso",0.22009256491253512
1842,"FLasso",0.22009256491253512
1843,"FLasso",0.22009256491253512
1844,"FLasso",0.22009256491253512
1845,"FLasso",0.22009256491253512
1846,"FLasso",0.22009256491253512
1847,"FLasso",0.31226556455337307
1848,"FLasso",0.31226556455337307
1849,"FLasso",0.31226556455337307
1850,"FLasso",0.31226556455337307
1851,"FLasso",0.31226556455337307
1852,"FLasso",0.31226556455337307
1853,"FLasso",0.31226556455337307
1854,"FLasso",0.31226556455337307
1855,"FLasso",0.31226556455337307
1856,"FLasso",0.31226556455337307
1857,"FLasso",0.31226556455337307
1858,"FLasso",0.2263239852587575
1859,"FLasso",0.2263239852587575
1860,"FLasso",0.2263239852587575
1861,"FLasso",0.2263239852587575
1862,"FLasso",0.2263239852587575
1863,"FLasso",0.2263239852587575
1864,"FLasso",0.2263239852587575
1865,"FLasso",0.2263239852587575
1866,"FLasso",0.2263239852587575
1867,"FLasso",0.2263239852587575
1868,"FLasso",0.2263239852587575
1869,"FLasso",0.2263239852587575
1870,"FLasso",0.2263239852587575
1871,"FLasso",0.2263239852587575
1872,"FLasso",0.2263239852587575
1873,"FLasso",0.2263239852587575
1874,"FLasso",0.2263239852587575
1875,"FLasso",0.2263239852587575
1876,"FLasso",0.2263239852587575
1877,"FLasso",0.2263239852587575
1878,"FLasso",0.2263239852587575
