"year","coefficient","value"
1879,"FLasso",0.2263239852587575
1880,"FLasso",0.2263239852587575
1881,"FLasso",0.1998175766259258
1882,"FLasso",0.19901828469379249
1883,"FLasso",0.17181633943492147
1884,"FLasso",0.17181633943492147
1885,"FLasso",0.17181633943492147
1886,"FLasso",0.17181633943492147
1887,"FLasso",0.17181633943492147
1888,"FLasso",0.17181633943492147
1889,"FLasso",0.17181633943492147
1890,"FLasso",0.17181633943492147
1891,"FLasso",0.17181633943492147
1892,"FLasso",0.17181633943492147
1893,"FLasso",0.17181633943492147
1894,"FLasso",0.17181633943492147
1895,"FLasso",0.17181633943492147
1896,"FLasso",0.17181633943492147
1897,"FLasso",0.17181633943492147
1898,"FLasso",0.17181633943492147
1899,"FLasso",0.17181633943492147
1900,"FLasso",0.17181633943492147
1901,"FLasso",0.17181633943492147
1902,"FLasso",0.17181633943492147
1903,"FLasso",0.17181633943492147
1904,"FLasso",0.17181633943492147
1905,"FLasso",0.17181633943492147
1906,"FLasso",0.17181633943492147
1907,"FLasso",0.17181633943492147
1908,"FLasso",0.17181633943492147
1909,"FLasso",0.3755509872432304
1910,"FLasso",0.3755509872432304
1368,"ML",0.743128943649546
1369,"ML",0.45806384540844525
1370,"ML",0.21471214147950565
1371,"ML",0.5767644245705532
1372,"ML",0.12315738351054506
1373,"ML",0.18105778415860077
1374,"ML",0.6949962005378899
1375,"ML",-0.33212175302668434
1376,"ML",-0.08047805343504871
1377,"ML",0.42214939526393486
1378,"ML",0.1832140725964722
1379,"ML",0.6294028675117014
1380,"ML",0.4791126807196271
1381,"ML",-0.07609607435266724
1382,"ML",0.1537167946454091
1383,"ML",0.5713095443139722
1384,"ML",1.0465301648431466
1385,"ML",0.5200449686370535
1386,"ML",0.3764036835942705
1387,"ML",0.4289841658366809
1388,"ML",0.669201486696053
1389,"ML",0.1614619248193451
1390,"ML",0.23836825465196212
1391,"ML",-0.06895151615824999
1392,"ML",0.9462589979028134
1393,"ML",-0.12934708568991235
1394,"ML",-0.00779440551173896
1395,"ML",-0.48367326648648984
1396,"ML",0.07408757028544169
1397,"ML",0.0491603810467064
1398,"ML",0.38802501932414724
1399,"ML",0.41568062624816177
1400,"ML",0.007886020888108528
1401,"ML",0.15052161472778922
1402,"ML",0.5431916757849741
1403,"ML",0.666606937136848
1404,"ML",0.11585617997952831
1405,"ML",-0.11365107574031265
1406,"ML",0.074307506253286415
1407,"ML",-0.2162578167467815
1408,"ML",0.4796820694313226
1409,"ML",-0.3005444936188851
1410,"ML",0.08228747291563204
1411,"ML",0.14136491162337556
1412,"ML",0.44468795980051146
1413,"ML",0.25156046569933804
1414,"ML",0.24886097195357093
1415,"ML",0.3024707821537054
1416,"ML",0.079502046620979
1417,"ML",0.4305994050488939
1418,"ML",0.06620195877774049
1419,"ML",0.6982976297196223
1420,"ML",0.31976988419327923
1421,"ML",0.03843382328284389
1422,"ML",0.21770387293811855
1423,"ML",-0.20494678970416674
1424,"ML",0.5971994604753853
1425,"ML",-0.17134773947334067
1426,"ML",0.046719089158634916
1427,"ML",0.18916228881646077
1428,"ML",0.41557111583915624
1429,"ML",0.06113671802920925
1430,"ML",0.09613441389218666
1431,"ML",0.050311302383100005
1432,"ML",0.23334040311053048
1433,"ML",0.3714606041569963
1434,"ML",-0.05775409999598434
1435,"ML",-0.033815749774151395
1436,"ML",0.47506001187214875
1437,"ML",-0.009001297209009279
1438,"ML",0.0771410064285492
1439,"ML",0.6196594773161551
1440,"ML",0.17444120037259256
1441,"ML",0.02960691350721899
1442,"ML",0.41588456208271346
1443,"ML",-0.002824339851636036
1444,"ML",0.4018626056958965
1445,"ML",0.7448641803830829
1446,"ML",0.16571279151222496
1447,"ML",0.2220825734133064
1448,"ML",0.5007414218031598
1449,"ML",-0.2306346887824963
1450,"ML",0.9190694576048325
1451,"ML",0.24972570484438963
1452,"ML",0.36502714741129344
1453,"ML",0.5745127003543614
1454,"ML",0.13534387963119296
1455,"ML",0.49553335896058803
1456,"ML",0.9319098882700777
1457,"ML",-0.20597890526897703
1458,"ML",0.29199819026493534
1459,"ML",0.3971570073677166
1460,"ML",0.12235341926240514
1461,"ML",0.5541280007606336
1462,"ML",0.26814736320906063
1463,"ML",0.19956217240802004
1464,"ML",0.5522301129404797
1465,"ML",0.2319470442965175
1466,"ML",0.06962930701751374
1467,"ML",0.2621800197556972
1468,"ML",0.33209161207726573
1469,"ML",-0.2858447008352483
1470,"ML",0.7090817497612912
1471,"ML",0.2876650961049135
1472,"ML",-0.021789099775473556
1473,"ML",0.25500327023556385
1474,"ML",0.31878821760446796
1475,"ML",0.22982078294214484
1476,"ML",0.33084210135942027
1477,"ML",0.32756374243091174
1478,"ML",0.18116345266194614
1479,"ML",0.11802819765447795
1480,"ML",0.11219422745135839
1481,"ML",0.5690581404832616
1482,"ML",0.33375583558617367
1483,"ML",0.16339134708496142
1484,"ML",0.26209193768716027
1485,"ML",0.5153725555903547
1486,"ML",0.3559557881661276
1487,"ML",-0.8390297563993834
1488,"ML",0.4619223452158077
1489,"ML",0.4241306688901292
1490,"ML",0.39257478300774545
1491,"ML",-0.2854893404489403
1492,"ML",0.3616573457049716
1493,"ML",0.30990850143249166
1494,"ML",0.6771599110420395
1495,"ML",-0.10994559494552705
1496,"ML",0.4790674561951544
1497,"ML",0.08786164082081567
1498,"ML",-0.011030217654715636
1499,"ML",0.02551831351034595
1500,"ML",0.3645221730576893
1501,"ML",0.07267211934657224
1502,"ML",-0.37615909635147293
1503,"ML",-0.2142105052717316
1504,"ML",0.4572192550652062
1505,"ML",0.008740040003603861
1506,"ML",-0.1979500718027667
1507,"ML",0.17679961133836303
1508,"ML",0.44266619276742636
1509,"ML",0.367877577014836
1510,"ML",0.15218272505775876
1511,"ML",0.2591011715021421
1512,"ML",0.07946309447618527
1513,"ML",0.5711571172115417
1514,"ML",-0.18005258091154708
1515,"ML",0.18240357978790703
1516,"ML",0.308527239933653
1517,"ML",0.14715763832575635
1518,"ML",0.37934064055751704
1519,"ML",0.22685966777694735
1520,"ML",0.7955599389556303
1521,"ML",-0.15286805492560374
1522,"ML",-0.07258715734037481
1523,"ML",0.321180648886191
1524,"ML",-8.884545041181316e-4
1525,"ML",-0.23775100848898706
1526,"ML",0.05766866188139103
1527,"ML",-0.01662195582790851
1528,"ML",0.5501938895653962
1529,"ML",0.574647654292274
1530,"ML",0.5392746869153829
1531,"ML",-0.03937455081955482
1532,"ML",0.38480487464563756
1533,"ML",-0.06251696902930717
1534,"ML",0.5957894053303839
1535,"ML",0.6617696234657279
1536,"ML",0.2945653062907034
1537,"ML",0.19763240834351098
1538,"ML",0.4789055616656104
1539,"ML",0.03157530015029166
1540,"ML",0.6381920654494552
1541,"ML",0.23461541599767322
1542,"ML",0.7082369200168988
1543,"ML",0.5563910193916364
1544,"ML",0.20644243878063087
1545,"ML",0.4807105010658019
1546,"ML",-0.198168232542893
1547,"ML",0.3082126165723766
1548,"ML",0.3078169894978312
1549,"ML",0.72958339572625
1550,"ML",0.4904458893121682
1551,"ML",0.423124244489429
1552,"ML",0.048973096677306725
1553,"ML",0.15546992453173145
1554,"ML",-0.06399617078502735
1555,"ML",0.8839559271180182
1556,"ML",0.19161913402174988
1557,"ML",0.31099522657515966
1558,"ML",0.3317293497356652
1559,"ML",0.0757160925110819
1560,"ML",-0.20185937735860068
1561,"ML",0.03495588471242519
1562,"ML",0.6793916462589767
1563,"ML",0.560741160858556
1564,"ML",0.3712914377470794
1565,"ML",0.26033299057600645
1566,"ML",0.22087767283690093
1567,"ML",0.46991758982608656
1568,"ML",0.9796054444117854
1569,"ML",0.3954651734489775
1570,"ML",0.11141820861909658
1571,"ML",0.21414436349836655
1572,"ML",-0.21079364283961277
1573,"ML",0.29830164697509515
1574,"ML",0.4587725903474756
1575,"ML",0.2563721017439856
1576,"ML",-0.01644189218798472
1577,"ML",0.04078859519058955
1578,"ML",0.917630855153749
1579,"ML",0.09785587608473424
1580,"ML",0.25738342051000523
1581,"ML",0.21560502580894056
1582,"ML",-0.07494118092403222
1583,"ML",0.6071748535913465
1584,"ML",0.14156159139531532
1585,"ML",-0.016115344351426458
1586,"ML",0.6279384284084091
1587,"ML",0.13413056921751648
1588,"ML",0.17116388964968812
1589,"ML",-0.06242209128408934
1590,"ML",0.5478088910941689
1591,"ML",0.29038813682666736
1592,"ML",-0.4073400239320992
1593,"ML",0.26111632340433216
1594,"ML",0.41768743166371625
1595,"ML",0.7571837273036184
1596,"ML",0.48944037564332765
1597,"ML",0.4298518773814477
1598,"ML",0.3798181790951699
1599,"ML",-0.082606057012617
1600,"ML",0.3058144037430696
1601,"ML",0.06581557711342055
1602,"ML",0.2460465764551952
1603,"ML",0.2097311862057325
1604,"ML",0.8716973346798751
1605,"ML",0.002366842626705099
1606,"ML",-0.059640958384468035
1607,"ML",1.0363921145583697
1608,"ML",-0.0069974493752011915
1609,"ML",0.04241609373301873
1610,"ML",0.07851857869598693
1611,"ML",0.05226620209439253
1612,"ML",0.5732553902940244
1613,"ML",0.1893231746245608
1614,"ML",0.5212312445887811
1615,"ML",0.35094278115030875
1616,"ML",0.5950639085950241
1617,"ML",0.005624461463220309
1618,"ML",0.43376460482984747
1619,"ML",-0.0802844288547717
1620,"ML",0.9107232730533217
1621,"ML",0.303719426488175
1622,"ML",0.03725140997753355
1623,"ML",-0.0076653360630260445
1624,"ML",0.4093433664094523
1625,"ML",0.6412495834608425
1626,"ML",0.12678643440758924
1627,"ML",0.4550365994240926
1628,"ML",0.334581170418126
1629,"ML",0.41634440930921407
1630,"ML",0.05400555741693777
1631,"ML",0.7918288991743715
1632,"ML",0.29174964422335786
1633,"ML",0.13716690330868148
1634,"ML",0.3912495646566719
1635,"ML",0.1796785944262692
1636,"ML",0.20579075948036735
1637,"ML",-0.3996745856990587
1638,"ML",-0.2856244250753198
1639,"ML",-0.09972655502096428
1640,"ML",0.5906389323687887
1641,"ML",0.15276862150649712
1642,"ML",0.4956872397009453
1643,"ML",0.6623299490116394
1644,"ML",0.3412972587745617
1645,"ML",0.027951458356186783
1646,"ML",0.03168046712529781
1647,"ML",-0.09450552082236906
1648,"ML",0.12737826558728946
1649,"ML",0.15738602406322066
1650,"ML",1.0248657305834095
1651,"ML",0.3347220153660902
1652,"ML",0.24024171452668194
1653,"ML",-0.07362913898417398
1654,"ML",0.44724880542575735
1655,"ML",-0.21379013647157527
1656,"ML",-0.03896172791164709
1657,"ML",0.630127316984116
1658,"ML",0.37200469503242795
1659,"ML",0.6234141553145672
1660,"ML",0.02167106454394097
1661,"ML",0.15177530285968838
1662,"ML",0.4678910324834894
1663,"ML",0.34092655290951346
1664,"ML",0.08022030146985651
1665,"ML",0.45612177775010854
1666,"ML",0.47945929536869497
1667,"ML",0.22135228243364563
1668,"ML",0.14711003203321574
1669,"ML",-6.50118606932079e-4
1670,"ML",0.08974823783773103
1671,"ML",-0.16571959760272648
1672,"ML",0.48692853214402587
1673,"ML",-0.34294187437261486
1674,"ML",0.5632591172986764
1675,"ML",0.6028632555406845
1676,"ML",0.9583746383478525
1677,"ML",0.17580892306547416
1678,"ML",0.4839603852876344
1679,"ML",0.05062515848752426
1680,"ML",0.8286185341059195
1681,"ML",0.8503316876785008
1682,"ML",0.3302952201331894
1683,"ML",0.040143760780843925
1684,"ML",0.029863995261197974
1685,"ML",0.9331641442315568
1686,"ML",0.06261930522547697
1687,"ML",0.3388069643661309
1688,"ML",0.6268418380250892
1689,"ML",-0.08749975116522989
1690,"ML",0.036154116646121025
1691,"ML",0.2707699059747437
1692,"ML",0.656752687917108
1693,"ML",0.23025761041018927
1694,"ML",0.4153679467804568
1695,"ML",-0.0031750117942097775
1696,"ML",0.44314941526586904
1697,"ML",-1.3989846015847447
1698,"ML",-0.13492006526416397
1699,"ML",0.2837137574735506
1700,"ML",-0.518319890998814
1701,"ML",0.3372436561628107
1702,"ML",0.09759314987817176
1703,"ML",-0.1451419254853297
1704,"ML",0.3958126116751692
1705,"ML",0.04901740923982967
1706,"ML",0.24912728592142344
1707,"ML",0.02264999358462931
1708,"ML",0.10003726610229781
1709,"ML",-0.006694766967404535
1710,"ML",0.045869814420984
1711,"ML",-0.030528823589211156
1712,"ML",0.6721388989852768
1713,"ML",0.45435435948598696
1714,"ML",0.2260601230218819
1715,"ML",0.6620699967867844
1716,"ML",0.35622381335333153
1717,"ML",-0.08326821242912068
1718,"ML",0.1470512885984184
1719,"ML",0.3298628477675638
1720,"ML",0.573872423681879
1721,"ML",0.48494294273743715
1722,"ML",0.44680459180394855
1723,"ML",-0.10386558191906832
1724,"ML",-0.3506989044956608
1725,"ML",0.49734529059421456
1726,"ML",-0.23308664231176426
1727,"ML",0.30233002909380985
1728,"ML",-0.20025554614424282
1729,"ML",0.22388932827547658
1730,"ML",0.9633843574965922
1731,"ML",0.3358833416868192
1732,"ML",0.31798645035232204
1733,"ML",-0.263377434390531
1734,"ML",0.3653096967009168
1735,"ML",0.12486806090006164
1736,"ML",-0.3426398408339821
1737,"ML",-0.021893870610548403
1738,"ML",0.6948652177529361
1739,"ML",-0.18181713760732152
1740,"ML",-0.16401197422831365
1741,"ML",-0.0622809320098259
1742,"ML",0.06685035602881143
1743,"ML",-0.06422610278688952
1744,"ML",-0.0610188385199035
1745,"ML",0.19995886967528334
1746,"ML",0.06696703956932872
1747,"ML",0.31871466807545024
1748,"ML",0.39620821709319703
1749,"ML",-0.14791384762514048
1750,"ML",0.4240761862678515
1751,"ML",0.2484910273851
1752,"ML",0.23039525823308932
1753,"ML",0.3632406105602874
1754,"ML",-0.13039975381888902
1755,"ML",0.587738035669751
1756,"ML",0.686891303848128
1757,"ML",0.2798587884541651
1758,"ML",0.46778924633167485
1759,"ML",0.25504597077932456
1760,"ML",0.19138588257026942
1761,"ML",1.1131364351181452
1762,"ML",0.20323492066662951
1763,"ML",0.2683224220207661
1764,"ML",0.5351487014286586
1765,"ML",0.5217475138215351
1766,"ML",-0.4993171146093142
1767,"ML",0.34264699673968946
1768,"ML",-0.053654024462824815
1769,"ML",0.21817926099874274
1770,"ML",0.20544313852520485
1771,"ML",0.31082446319037266
1772,"ML",0.49671785378160976
1773,"ML",0.21525554416595585
1774,"ML",0.17375648436483607
1775,"ML",-0.058114808687233205
1776,"ML",0.2573691288170697
1777,"ML",0.5056474752111848
1778,"ML",0.39086796261752393
1779,"ML",0.023743986066807804
1780,"ML",0.018677701491314678
1781,"ML",0.13610226375991372
1782,"ML",0.0751412475600027
1783,"ML",0.08872377198473845
1784,"ML",0.6778022705325072
1785,"ML",0.1568330839653603
1786,"ML",0.9887807277550906
1787,"ML",0.24899384967373867
1788,"ML",0.04482502406561752
1789,"ML",0.6049987953577589
1790,"ML",-0.08407744912062105
1791,"ML",0.3685590505301407
1792,"ML",0.4629969481814351
1793,"ML",0.4344344628306768
1794,"ML",-0.16430938707528797
1795,"ML",0.34408084606099254
1796,"ML",-0.3620296288792526
1797,"ML",0.12685749479228317
1798,"ML",-0.14911734325834888
1799,"ML",0.14179663235118073
1800,"ML",-0.04501664515553646
1801,"ML",0.7330180413894769
1802,"ML",0.48711227941712565
1803,"ML",0.13576396379630218
1804,"ML",-0.16493125648778953
1805,"ML",1.023797409863282
1806,"ML",-0.003982221608933628
1807,"ML",0.15899555169368654
1808,"ML",0.34916417596847016
1809,"ML",-0.32410167448201166
1810,"ML",0.02139986005068668
1811,"ML",0.5243567922710888
1812,"ML",0.018258849650039526
1813,"ML",0.2811711911879253
1814,"ML",0.38647095492877354
1815,"ML",0.5422756935131293
1816,"ML",0.452756394400365
1817,"ML",0.3006946372466446
1818,"ML",1.179683652407742
1819,"ML",0.204696977153553
1820,"ML",0.5729265493775101
1821,"ML",0.37050686502572494
1822,"ML",0.2865498421262293
1823,"ML",0.26772088236153085
1824,"ML",0.31541642967723554
1825,"ML",-0.18150949538864766
1826,"ML",0.1298512974083392
1827,"ML",1.1076129274600484
1828,"ML",0.5195137526679637
1829,"ML",-0.3201364197963889
1830,"ML",0.4755112389834194
1831,"ML",-0.1619550664285474
1832,"ML",0.3484605316144512
1833,"ML",-0.005896232702789689
1834,"ML",0.3634862931468057
1835,"ML",0.8857328511322895
1836,"ML",0.3856107482573855
1837,"ML",0.4288178296821427
1838,"ML",0.15439627930919708
1839,"ML",0.38712110582451487
1840,"ML",0.5227713310026825
1841,"ML",-0.02355446090333979
1842,"ML",-0.16803336987532305
1843,"ML",0.09717218222662757
1844,"ML",-0.40316497158130316
1845,"ML",0.08357651367635545
1846,"ML",0.10681609268604303
1847,"ML",0.5074501366953134
1848,"ML",0.6083519306837276
1849,"ML",0.5484281471307615
1850,"ML",0.09350820895143498
1851,"ML",0.45962252920015567
1852,"ML",0.5611524804964417
1853,"ML",0.2821421854308375
1854,"ML",0.46071715780029954
1855,"ML",0.815674610908105
1856,"ML",0.37844170063779164
1857,"ML",0.37842578332600485
1858,"ML",-0.28557773367436473
1859,"ML",0.09353677724259529
1860,"ML",0.7395776738654124
1861,"ML",0.06971239701327939
1862,"ML",-0.056062990427667034
1863,"ML",0.30193850806048167
1864,"ML",-0.42504702919750753
1865,"ML",0.2602112471455218
1866,"ML",0.034783714903173495
1867,"ML",0.6267381026109513
1868,"ML",0.8869941130671288
1869,"ML",0.19203710091402384
1870,"ML",0.262266329132872
1871,"ML",0.13253206992956637
1872,"ML",0.39859070955338377
1873,"ML",0.004722221381215631
1874,"ML",0.03997241778430703
1875,"ML",0.39362256658114586
1876,"ML",-0.4594178589162495
1877,"ML",0.1673201513526495
1878,"ML",0.4511320086428088
1879,"ML",0.25204174024074977
1880,"ML",1.164154975374236
1881,"ML",0.20231779864352495
1882,"ML",0.20088239079858966
1883,"ML",-0.08363945211745437
1884,"ML",0.09840563028199027
1885,"ML",0.03796293255189625
1886,"ML",0.3468133197433129
1887,"ML",0.2968614755551517
1888,"ML",0.20205287205011566
1889,"ML",-0.08183379685498339
1890,"ML",-0.05511803243866339
1891,"ML",0.11891819404913642
1892,"ML",0.7206538231382852
1893,"ML",0.32364686049973357
1894,"ML",-0.07556724323052416
1895,"ML",-0.17813528397901526
1896,"ML",0.08117356790664991
1897,"ML",0.31305003848612456
1898,"ML",0.19494255372966132
1899,"ML",-0.05837891343342431
1900,"ML",0.0299067103086954
1901,"ML",0.35317054975976375
1902,"ML",0.14344337907880253
1903,"ML",-0.051241937149333415
1904,"ML",-0.26273669705673325
1905,"ML",0.13168725381397337
1906,"ML",0.3005017731972171
1907,"ML",0.07474871503201481
1908,"ML",-0.061584414541197154
1909,"ML",0.5565329893349018
1910,"ML",0.9127293262206625
