"arr.std[47, 27, ]"
0.7931137545912721
0.8622828933632656
0.8533430409433266
0.7908783156401906
0.8659567069319262
0.7934513458147489
0.8576520583716964
0.8575990518649191
0.7934334367315391
0.7934513458147489
0.8657445668812879
0.7406639334383263
0.8655954716691089
0.8666137581922488
0.7932936097415306
0.7933167079645833
0.7497615510552967
0.7890328325957561
0.7824133659226575
0.8619715794947355
0.8619490596810526
0.8616305192335262
0.7934513458147489
0.8506537980862567
0.8557522039026468
0.7929319638988057
0.8652409646427058
0.8652409646427058
0.8652409646427058
0.865748161732413
0.7934513458147489
0.8645438004315616
0.8576520583716964
0.8657739788792127
0.8640860202638562
0.8641071499031616
0.8652920201591109
0.8587708230872538
0.8516699744061572
0.865393947940257
0.8436109591065036
0.8642894037931657
0.8650674154110917
0.8352698184075974
0.7483539340046528
0.748364891567812
0.7724154537740087
0.860849443448698
0.6086056780375553
0.7920494141893548
0.6730029357779339
0.6740417057084325
0.6532208070793427
0.8629271791742568
0.8657098691759274
0.7639121338639995
0.8609184515588243
0.6275073062666451
0.8656220099515113
0.8618319078258228
0.7913184236943258
0.601879140852726
0.6634943930761786
0.5704182371698329
0.5378282128249057
0.5194633895552807
0.8077256671362762
0.6319676192586688
0.6279697812711965
0.8565535270121222
0.8640551040386439
0.6193213685875955
0.81284365676095
0.8559102279287367
0.7798050845324932
0.8590157187455538
0.8589534757578914
0.8574438801939696
0.8652920201591109
0.7932252074974204
0.7969801514714261
0.7802472328465035
0.8339926906999087
0.860194712033961
0.6813501656377441
0.7601355458084027
0.8567378746607343
0.5690377638979235
0.5679324498762502
0.7918724837384858
0.8568473632400224
0.8568212308953171
0.5911932586726794
0.8585494759868929
0.5207534072003246
0.7826547336764553
0.766482315436125
0.779617908630752
0.7617308585330754
0.851384881660765
0.851384881660765
0.851384881660765
0.851384881660765
0.851384881660765
0.851384881660765
0.851384881660765
0.851384881660765
0.851384881660765
0.851384881660765
0.851384881660765
0.7362626281698947
0.7386342719602279
0.5439417049315493
0.5434682598480987
0.6424591447516025
0.6432986175055933
0.7703067292542534
0.698722708502555
0.8199367831271207
0.6604973363825603
0.5182745347184275
0.5097535814758615
0.6110414533211769
0.7466627493600551
0.582830647504336
0.5859841218827437
0.7640892098186431
0.755315567946286
0.6138626950287293
0.5818318435370344
0.6650866141023798
0.7464114790435946
0.6023386905050855
0.8196968938115717
0.695293730739106
0.7709693308245782
0.7168189689383525
0.7268021437224966
0.7227892045067521
0.8229225929173397
0.6430205563084074
0.6901026727347946
0.7174044472472165
0.8422304351385687
0.8305320730662425
0.8279148368843938
0.8247798918987461
0.7839419721565326
0.7766076767335277
0.8194389844100521
0.756704682051224
0.727177252253101
0.6861894276973716
0.7967521372294067
0.8411501247456823
0.6033270949267665
0.6216231163728901
0.6286716776282337
0.6286045815405585
0.7611862213254569
0.8355002183461631
0.803486607980577
0.845738230143505
0.7930335099443386
0.8316459190969443
0.7591449188697861
0.8013068354037892
0.724396672033436
0.7443772038620472
0.8612157555829321
0.5716119147023705
0.6266560331846621
0.5487400241080747
0.7373815900501196
0.7873722578452463
0.6526501407784387
0.6891540200920749
0.7036394552858465
0.7443368442158049
0.6448672609050666
0.5861280934637537
0.7534446601762147
0.8466578446179427
0.7215227158848162
0.7947307608004494
0.6045511403818244
0.6260684464861566
0.7943945458443663
0.5321470890692694
0.5441230792455646
0.5483585132455451
0.6546056312320332
0.65791801915441
0.6271496411667933
0.5805116433348366
0.7178480214280988
0.6965895190778765
0.5438776922442572
0.49933152784574003
0.7397864281531552
0.5209834225216957
0.6112413878705265
0.7112715664995929
0.8172621330998948
0.8015215135606918
0.6658220196481834
0.6082562795333339
0.69133400838918
0.6222384381587068
0.7218202647666648
0.8603486669814296
0.62985353168727
0.5672133594636277
0.6766859534244793
0.7608710707727872
0.8529509502763518
0.5606086989649146
0.8126213844707175
0.7895686417855506
0.7729684674211804
0.650888616248179
0.6497767267083244
0.7719127460817717
0.5556552263166892
0.5506240888355028
0.6565258559823084
0.6131496788333144
0.6018527805997433
0.75719749917287
0.5555353603498687
0.7603375140272576
0.6220104148555613
0.6505216161864622
0.7848602883608545
0.8401994080723112
0.6253283883250431
0.5797194218781345
0.5808083329317606
0.5927140830607084
0.5419267525772758
0.6722975985302183
0.5927798709876351
0.5845597425764039
0.6475935435335349
0.6177723654864156
0.6508751540768848
0.6936877422159538
0.5441174468997941
0.5376246800957747
0.7839764328745389
0.6910583497970934
0.6367005630711423
0.5498975635357763
0.6353463884946156
0.6613607343969307
0.8008046425229647
0.5830703977112445
0.8275923560773633
0.6869317295264379
0.858879152778773
0.5822529278531835
0.5615571381938737
0.6235627557293449
0.618083385157822
0.6339738608810926
0.5487818899151995
0.5133413551963752
0.5336655640615424
0.6639906920724036
0.6130989548326687
0.6471988478230556
0.5741308570681412
0.554288836750649
0.6362108348351112
0.5760074251470941
0.6603894362861346
0.6601869290177338
0.5341843363698028
0.5406395516216495
0.5774647623253899
0.5419426035450956
0.5297183843613165
0.5884851596670863
0.7514746959903351
0.5779777656016055
0.5992236600916233
0.5561645405893568
0.540961270408932
0.500957978297519
0.5498750768657685
0.5648974220766922
0.711025553241063
0.5521307904018508
0.7336214915650889
0.5375772522706393
0.5306117903774643
0.7802064554411636
0.6188515598062627
0.8253029431215826
0.6238085431769145
0.5667110811721935
0.5151494830239239
0.5154010295502717
0.7824243407061475
0.5937108227691607
0.5761608345061352
0.5487705635718796
0.5633046859937024
0.5493297131494472
0.8430696295943207
0.6931114214025091
0.7011292061371468
0.7029341772509314
0.8209477196363034
0.7078448909982946
0.5819165309884818
0.8176292797917986
0.8231175342039265
0.837298245066536
0.7137342375768075
0.5813980733682961
0.7067153615603394
0.7838313732021656
0.7609717478067733
0.7244743880970507
0.6474748013259708
0.5923913741644681
0.7553375177920911
0.7708695856921803
0.532826020747391
0.5638908368866602
0.522907400125844
0.6994489925926631
0.5376437524855188
0.5429733183878781
0.5792194984616498
0.5582880058852546
0.5446593834665293
0.5595632950202913
0.6005280454400942
0.6340052596814476
0.8311498652913741
0.7080726165702337
0.533184456211785
0.7176906747981454
0.7179812159915133
0.7854524892097251
0.7800150304115693
0.7898007136159568
0.8469556723590449
0.8338506440800815
0.6630345569108287
0.6162167770741458
0.7159749927144059
0.6187268981945923
0.7753657695563633
0.5858437901111516
0.5334730619931397
0.5104743938145375
0.5875155368577302
0.5582738278387994
0.7779329084879434
0.6363662470034648
0.5760607764554763
0.580791645585992
0.6885137258892631
0.5646503044042176
0.6095417882504965
0.6296596151428051
0.7090913295122329
0.5952401748799425
0.7206495009034077
0.5087464326410076
0.50965101372370325
0.6693191251187349
0.6578052305848346
0.853873801442395
0.5492178869361344
0.5492689246492798
0.8429572527048308
0.6443940037061942
0.6481612657082271
0.6571758866695685
0.8278147473647595
0.8512926211733799
0.8576066024030738
0.8636781263777813
0.7523443913070643
0.6966059326441595
0.6057876702119751
0.6280667332762044
0.6582082540986907
0.8511629662474465
0.6058617336107199
0.61294675495783
0.7559265072505771
0.6384272458989386
0.5533570702205318
0.6232954039328104
0.6687136115911351
0.6887894701449047
0.6434858054778518
0.5743023534784472
0.5508588640310836
0.5514401050921263
0.5357246236080705
0.5829627528441091
0.5168764943372192
0.7081986277718855
0.519127603211886
0.6958341079532816
0.5952137199990017
0.6840801265381469
0.6727555920072295
0.6941847802845804
0.5701362664229318
0.668672805796284
0.7990549897574935
0.7876757287638029
0.8048356577129873
0.5464490438407421
0.5291529186758802
0.6140794633256896
0.8183142478363177
0.6868994130339177
0.5902551999649074
0.6040068030617776
0.6415624381301696
0.7136892676509263
0.8353003321422307
0.6034560720297273
0.7085392108724697
0.7289659505070172
0.6039976002039039
0.5397680749886364
0.5538049414495319
0.7305038991248258
0.7384968430388125
0.8480110418480954
0.5544767049963898
0.8580093095643109
0.7800468285044097
0.5892828368138044
0.5692325031846627
0.5297342906644849
0.5736181313256776
0.6423560607961637
0.7005551013852689
0.6502622167957908
0.5721953200133835
0.5007138732894568
0.6285390132427973
0.4980579936068659
0.5005072625722369
0.5788007257149168
0.7558026522773975
0.5601976912425032
0.5734779572047425
0.687831451083013
0.5576284518529642
0.5942110709172432
0.8251145726982949
0.5459110875390475
0.6964051209388955
0.6734055852139569
0.5689478162735069
0.5661985994031077
0.5192597133012722
0.5510373919923091
0.7457013332218392
0.5188969546127552
0.5011516676057036
0.5268961379812058
0.49320925121246256
0.7636137391836498
0.6673002009785474
0.5499893896611366
0.7302573207678646
0.6962351351044238
0.8212543330039775
0.7669289416060512
0.612068100231557
0.6062516875980938
0.5608021543440024
0.5369354432421755
0.537714679494897
0.5898867105994998
0.6396207598008888
0.5211301543143506
0.5159274004929989
0.5600162693444517
0.6030962258683341
0.5935135006535571
0.5150898962857735
0.7800255489275696
0.5751022630453335
0.5400132566997651
0.5999594752317721
0.5655302330294506
0.6144398985528362
0.539106864319119
0.7351633803872267
0.6034379282249837
0.5074788113941276
0.5006497931970465
0.6985436310082564
0.5151243375046342
0.735610429506072
0.7162048430024579
0.5761276461103724
0.6453684415959632
0.5631918501570671
0.7342360990953838
0.7694970076354406
0.5487612021159607
0.7583565899248993
0.6212729625749419
0.7517761549393824
0.6506902150379743
0.6722559984332631
0.6733702580867544
0.7694603175187729
0.5988741749737979
0.851384881660765
